-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [:pdnative] /Users/pranavkumar/workspace/coverage/app/pdnative/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-share] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-share/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3946721eb0ea5558cd0ed64688e0998e/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2252cbda06888074460cfaa8d87dd1fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3ebd44b6c0987509519d7d9d9da5771d/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/ebc2acbb8cffd029b545e843710174d6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f41c21da7646c7f5993d3c52369ce41a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/8bab359506771dca9d57bc59187156e2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/27fc171b0b2a9ac86ba03609c5d897fc/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7ad34e5a6fedf261294529ca6d43e347/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/6bdae3a3342548af6fbb2b80ce74869b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:17:1-47:12
